GM,year,author,company,worktype,relevant_to_line,key_gold_data
GM00022,1947,"Moody, G.E.",Oremar Gold Mines Ltd.,prospect report,HIGH,"Au in qz-filled fractures in porphyry dykes/diorite/silicified tuffs; Bones Option Courville Twp; Taschereau R. fault x sheared tuff zone = target; regional NW greenstone trend"
GM09196,~1959,Big Town Copper Mines Ltd. (progress report),Big Town Copper Mines,trenching/sampling,HIGH,"Au-telluride+cpy qz veins in NW-trending granite porphyry dyke (70-100ft wide); Vein A bulk 3.97 oz/t Au & 9.72 oz/t Ag; lot 52 Rg IV (Big Town showing); tension-fracture controlled"
GM09467,1960,"Bischoff, C.T.",Big Town Copper Mines,magnetic survey,HIGH,"Au-bearing granite porphyry strikes N45W (lots 51-53 Rg V) turning N65W to NW (lots 49-51); fold/flexure to NW; low even mag signature; parallel porphyry bands northward"
GM11828,~1960,"Bischoff, C.T.",Big Town Copper Mines,"DDH+geophys+geochem",HIGH,"NW-SE shears; Au-Ag-cpy in tension fractures at flexures (high-grade showing Rg V winter 1959-60); N fragmental horizon pyrite+po+minor Cu-Zn; EM conductors on Lac Courville & NE of lake; andesite-rhyolite contact Rg VIII favourable"
GM45787,1987,"Dvorak, Z. (Aerodat Ltd.)",FinNeth Exploration Inc.,airborne EM/mag/VLF,MED,"Heliborne survey Courville-Pascalis & Courville-Riviere Noire (covers property); 396 line-km; regional conductor/structure & mag framework; flight lines NE-SW"
GM40866,1984,"Turcotte, R. (Val dOr Geophysique); Audet, A. (Mines Sigma)",Les Mines Sigma (Quebec) Ltee,magnetic survey (Projet DOMEX),MED,"385 line-km mag, Courville Twp; anomalies dominantly NW-SE = formation strike; one NE-SW magnetic dyke in NE of property; confirms structural grain"
GM23165,1968,"(C.T. Bischoff, Noranda)",Big Town Copper Mines / W. Berthiaume,mag/EM survey,HIGH,"3 weak NW-trending conductors in mineralized tuffs, lots 49-52 Rg VIII; bordered NW by sheared rhyolite porphyry; confirms NW conductor/structure trend"
GM08642I,~1958,"Bischoff, C.T.",Big Town Copper Mines,annual engineers report,HIGH,"3 grab samples mineralized qz N part lot 50 Rg V ran up to ~0.32 oz/t Au; Au at many places in SW part of property; Ni sulphides outcrop N of Lac Courville; wide diorite dyke central Rg V on strike with Courtown-Pershing Manitou; transverse fold postulated; sheared acid fragmental band >1 mi long hosts Zn-Cu"
GM12407,~1961,"Bischoff, C.T.",Big Town Copper Mines,annual report (DDH/stripping/geophys),LOW-MED,"OCR degraded; legible part: mag+EM N lots 56-57 Rg IV & S lot 57 Rg V; faulting suggested by displaced magnetic horizons; consult PLAN sheet for locations"
GM13280,1963,"Bischoff, C.T. / Zalnieriunas",Big Town Copper Mines,5 DDH logs,MED,"Holes lot 59 RgVIII & lot 57 RgIV (local grid collars eg LAT150S; LAT200E DEP1404S; LAT1700? DEP25E); acid tuff+basic dikes, agglomerate+granite dikes w/ py at contacts; assays mostly Nil-trace, minor sphalerite ~339ft; confirms NE part = weak base-metal, Au negative"
GM17846,1966,"Bischoff, C.T.",Big Town Copper Mines,magnetometric survey,MED,"S half lots 46-48 RgVIII; two NW-trending mag bands cut by NE-trending feature; intersection in lot 47 complicated (drag folding?); highs to 1000 gamma"
GM17847,1966,"Bischoff, C.T.",Big Town Copper Mines,DC-IP survey,MED,"Same grid as GM17846; several NW zones show IP+conductivity = sulphides (po+py, possible Cu-Zn); NE zone = magnetite dyke; NW x NE intersection targeting model"
GM26568,1970,"Bischoff, C.T.",Big Town Copper Mines,mag+EM+deep soil geochem,MED,"Lots 50-51 (& 43 48) RgVIII; conductive+magnetic zone (graphitic tuff, DDH#114 no commercial values) traced SE w/ tight folds; bend in lot 43 = width+conductivity increase; soil sl. anomalous Cu-Zn lot 48"
GM49463,1990,"Beauregard, A.J. (Geologica Groupe-Conseil)",Placer Dome Inc.,compilation report (Projet Pershing-Manitou #410),VERY HIGH,"Diorite sills AZ315 steep NE dip; Manneville & UNIACKE faults = SE-trending Au metallotects; 225m diorite sill w/ milky qz veins py-cpy-FREE GOLD; Pershing-Manitou shaft B 60m+250m drift; 1950 reserves 45350 t @ 7.9 g/t Au; 66 DDH relocated on 1:2500 maps; Annexe III = significant Au intersections (in PLAN sheets)"
GM53064,1994,"Hawley, P.J.",Thomas Obradovich (Uniacke Prospect),prospecting report,VERY HIGH,"UNIACKE FAULT = NW deformation zone w/ ser-carb alteration thru lots 49-57 RgIV; 1981 New Beginnings DDH lots 52-53 RgIV: VC-10 1.1ft@0.68opt(23g/t), VC-4 1.5ft@0.40, VC-3 1.6ft@0.24 opt Au; VC-1 collar 375ft S of RgIV/V line 150ft W of lot52/53 line; 1994 grab 0.052opt in ser-schist shear at QP dyke contact; Pershing-Manitou 4mi NW 45350t@0.23opt; Cache-Parquet 2mi SW 136000t@0.2opt"
GM55625,1997,"Aeroquest Inc.",Anglaumaque Explorations Inc.,heliborne EM(6-freq IMPULSE)+mag,MED,"Senneterre Block 193km2 1052 line-km @200m spacing; UTM NAD27 corner coords given (block covers Line 1 area 322400-328700E); 3 promising EM anomaly groups (2 in NE w/ mag highs); digital GDB w/ UTM18 x-y available"
GM54639,1996,"Lavoie, C. (Geola Ltee)",Anglaumaque Expl. / Totem Sciences (Uniacke Prospect),IP+VLF+mag ground survey,HIGH,"Same claims as GM53064 (lots 49-57 RgIV 55-56 RgV ~440ha); index map shows Lac Courville within/adjacent to claim group => VC drill cluster is immediately NW of SFRT property = Obradovich showing position; dipole-dipole IP a=25m n=1-5; defines polarizable/conductive horizons along Uniacke corridor"
GM09874,1960,"Bischoff, C.T.",Big Town Copper Mines,annual report + metallurgical tests,MED,"High-grade Au granite-porphyry sill Rg V; milling/amalgamation recovery tests; Au in tension fractures w/ cpy+py; recommends pitting/trenching lot 52 + DDH along strike of sill (OCR partly illegible)"
GM11036,~1960,"Bischoff, C.T.",Big Town Copper Mines,annual engineers report,LOW-MED,"OCR heavily degraded; EM conductor segments in fragmental/tuff horizon; possible SE repetition of base-metal horizon; recommends EM extension + DDH/bulk sampling; gold occurrences warrant follow-up"
GM11911,1962,"Bischoff, C.T.",Big Town Copper Mines,diamond drill records,MED,"Multiple DDH (incl. lot 60 Rg V; local-grid collars 700N-3000N); agglomerate/tuff/andesite + basic-acid dikes, pyroxenite; pyrite in bands/seams (base-metal tuff horizon); no significant Au in logged intervals = NE base-metal pattern"
GM15694,1964,"Bischoff, C.T.",Big Town Copper Mines,mag/EM survey,HIGH,"Lots 54-55 Rg4 & 55-56 Rg5 (eastward toward property); strong NW shear outcrop lot54 c/l 1200-1400S w/ OLD Zn+Au trenches (1940s); NW conductors coincide w/ mag highs (pyrrhotite?); major NNE fault thru lots 54-57 Rg4-6; DDH lot53 Rg5 = barren tuff/fragmental; called strongest structure on property"
GM15695,1964,"Bischoff, C.T.",Big Town Copper Mines,5 DDH logs (holes 96-100),HIGH,"Holes lots 53-55 Rg4-5 (local-grid collars); int. agglomerate w/ py-po-SPHALERITE (Zn) at 85-95 & 253-275ft (hole99); modest Au BT99-3: 3.5ft @ 0.11 oz/t Au in qz-silicified agglomerate; mostly Ag-Zn base metal, Au trace-low; diorite/andesite/tuff host"
GM15948,1964,"Bischoff, C.T.",Big Town Copper Mines,letter-report mag/EM,MED-HIGH,"Lots 52-53 RgIV & 51-52 RgV; rock trend NW, EM crossovers w/ mag highs; large surface SHEAR trends more WESTERLY cutting bedding at small angle -> where it crosses porphyry dykes = Au-favourable (intersection/flexure model); low-mag zone N lot51 RgIV of interest"
GM16070,1965,"Bischoff, C.T.",Big Town Copper Mines,engineers report + geology,VERY HIGH,"KEY TIE: Manneville Fault traced SE crossing SOUTH part of property SOUTH of Lac Courville; E-/ENE shears off Manneville host ALL known precious-metal occurrences. Au in acid porphyry sills/dykes Rg V traced N lot48 RgV -> SE -> S lot57 RgIV; bulk sample S lot52 RgV = 1.25 oz/t Au + 3.75 oz/t Ag; Au also N lots49-50 RgV & N lots52-54 RgIV. Strike rotates N75W(W)->N20W(NE)->N50W(SE)=fold. W >9% WO3 S lot52 RgVI. 1964 DDH on Manneville shear = Au+Zn, no deposit. Prop Courville+Senneterre 7511 ac, lots to 62"
GM23166,1968,"Bischoff, C.T.",Big Town Copper Mines,deep geochemical (soil) sampling,LOW-MED,"Soil on mag+EM anomalies S-half lots49-50 & N-half lot51 RgVIII; no Cu/Ni; good Zn values in stronger anomalies (po+sphalerite in fragmental/shear); recommends 2 short DDH; NE base-metal zone (not Au)"
GM48480,1989,"Plante, L. (Geola Ltee)",Placer Dome Inc. (Projet DOMEX 229/233),IP survey,MED-HIGH,"Reconnaissance IP (26 km, dipole-dipole a=25 n=1-5) Courville Twp ranges IV-VII 1880ha; location map shows LAC COURVILLE on Placer Dome ground (lots 43-58); targets massive/disseminated sulphide w/ possible economic Au; IP lines NE; Belcourt just NE of property"
GM55136,1994,"Hawley, P.J.",Thomas Obradovich (Uniacke Prospect),prospecting report (Canada-Quebec form),HIGH,"Companion/duplicate of GM53064 + govt form: rock grab Au 1.43 g/t in qz-sericite schist; same New Beginnings VC holes (VC-10 0.68 opt=23.3 g/t etc.); Uniacke = lots49-57 RgIV + 55-56 RgV (440ha) SE sector Courville, Belcourt 5km NE; cites Perestroika 8mi NW (0.3 opt/18ft) & Cache-Parquet 2mi SW (136000t@0.2opt)"
GM49563,~1989,"(Placer Dome / Geola)",Placer Dome Inc. (Projet DOMEX),geophysical PLAN sheets only,UNREAD,"PLAN_1-14 only; no machine-readable text (scanned geophysical plans, companion to GM48480/GM49463 Courville compilation); requires raster view to extract"
GM73005,2021,"Laverdiere, G. (P.Geo., QP)",Opus One Gold Corp. (Courville Gold Project),NI 43-101 technical report,VERY HIGH,"MODERN authority. Courville Gold Project (Zone A) center UTM 321000E 5354500N NAD83 (~3.5 km W of Minesound Lac Courville prop); in MANNEVILLE Deformation Corridor nr Pascalis-Tiblemont batholith; 250 DDH, 4 zones; Au stockwork qz veins 1-7 g/t (occ high-grade) 0.1-1.5m, N-S subvertical; KEY QP CONCLUSION: no single structure, en-echelon veins; POTENTIAL = discovery of a MAJOR FRACTURE; structural controls NOT yet defined -> recommends structural study. (=exactly what SFRT F1-F4/T1-T3 images)"
GM46483,1988,"Patel, J.",Cache DOr Resources Inc. (Courville Twp),diamond drilling report,VERY HIGH,"= the drilling behind modern Zone A (lots 54-62 Rg1 SE Courville, ~321000E). 1986: 31 holes/29500ft defined 5 zones >0.10 opt Au (CC-3,9,26,28). 1987: 11 holes; CC-37 FREE GOLD 0.265 opt(9g/t)/2ft; Au on diabase-dyke contacts + altered granodiorite w/ pyrite; metavolcanics trend 315; target = Belmoral-type shear-hosted Au in Pascalis-Tiblemont batholith; area full of faults/shears"
